[0m[INFO] [1765266423.886587198] [image_relay]: TCP server started on port 43322[0m
[0m[INFO] [1765266423.887870798] [image_relay]: GPS conversion initialized[0m
[0m[INFO] [1765266439.971097461] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.024201346] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.086963273] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.149555517] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.198232543] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.247375085] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.291020752] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.353345074] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.438567825] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.507890781] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.573426542] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.623880508] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.681319153] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.733380653] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.779010900] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.852364412] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.924271981] [image_relay]: Received new pose[0m
[0m[INFO] [1765266440.970330066] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.029502672] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.088244648] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.126557823] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.193368449] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.257829730] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.307488301] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.370423820] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.441255234] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.492951131] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.585424811] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.635887428] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.695917943] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.760261171] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.796429572] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.846414394] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.889926101] [image_relay]: Received new pose[0m
[0m[INFO] [1765266441.951541823] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.002176636] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.078187045] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.152010259] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.214960291] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.271327526] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.334089174] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.388493599] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.448380106] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.532384090] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.571396097] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.638471853] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.692188332] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.746207060] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.794706867] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.861398043] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.935122461] [image_relay]: Received new pose[0m
[0m[INFO] [1765266442.991077486] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.046953530] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.096929143] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.173232592] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.232337658] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.283285327] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.343203928] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.411291371] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.478514206] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.530389835] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.587042295] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.642463709] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.703940167] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.752998425] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.807270005] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.866932685] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.914002177] [image_relay]: Received new pose[0m
[0m[INFO] [1765266443.974514952] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.021969304] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.070898066] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.133536917] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.180425840] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.267418554] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.322181046] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.376209821] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.429410549] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.476139556] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.552251553] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.586589430] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.653985578] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.704876871] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.753525988] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.790545601] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.861771364] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.911033075] [image_relay]: Received new pose[0m
[0m[INFO] [1765266444.969987156] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.024325158] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.070694424] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.118175289] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.190886904] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.249410356] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.293531028] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.337141252] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.390003727] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.437106710] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.501328256] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.559436149] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.595463892] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.643147931] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.711531483] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.753391839] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.807085154] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.880568999] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.916555437] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.967330072] [image_relay]: Received new pose[0m
[0m[INFO] [1765266445.995434847] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.045476324] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.106576296] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.165862768] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.220950395] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.270070889] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.336252734] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.369302631] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.411202059] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.448198787] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.515342919] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.568054968] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.619279489] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.662826640] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.715500454] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.776505257] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.813458727] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.863967952] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.915466256] [image_relay]: Received new pose[0m
[0m[INFO] [1765266446.970032830] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.030023436] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.073215310] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.112005443] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.175534020] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.231507744] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.289410230] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.339517292] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.381536168] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.420425656] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.484432865] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.534987580] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.580886028] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.642949404] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.688182791] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.735270982] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.783573754] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.820957016] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.869206483] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.910801429] [image_relay]: Received new pose[0m
[0m[INFO] [1765266447.972987044] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.017403268] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.070246487] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.121082800] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.164414775] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.209588717] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.245157084] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.275113873] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.312450527] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.361546461] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.401228832] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.435222039] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.480495893] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.519563437] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.565234710] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.612227453] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.651155734] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.703504413] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.751022396] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.809932382] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.865341515] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.931539547] [image_relay]: Received new pose[0m
[0m[INFO] [1765266448.965946917] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.001051444] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.031027769] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.078959915] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.130436730] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.177121921] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.226083057] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.294133939] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.327535763] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.387457993] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.445924233] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.479104183] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.521310606] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.558051691] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.615295535] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.660367610] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.713432981] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.761046412] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.837100358] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.893523131] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.950375696] [image_relay]: Received new pose[0m
[0m[INFO] [1765266449.979580070] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.024002434] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.076054445] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.136064865] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.180198375] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.255281103] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.300419322] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.337474100] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.397080962] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.463411560] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.520002064] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.573056272] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.616437087] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.670943378] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.728115218] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.768949654] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.821011154] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.882552081] [image_relay]: Received new pose[0m
[0m[INFO] [1765266450.952193194] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.013476247] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.053543756] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.082271172] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.135238584] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.195959278] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.265207997] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.336367616] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.392529444] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.456172724] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.501340526] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.555318787] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.612838925] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.658371771] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.715749297] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.766218054] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.817391223] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.867203292] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.927095659] [image_relay]: Received new pose[0m
[0m[INFO] [1765266451.974124963] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.044295223] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.129504858] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.168958099] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.216588833] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.262466349] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.323439616] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.386802974] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.456459158] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.502317976] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.561968097] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.609163178] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.655315315] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.700180309] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.746221928] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.787117484] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.838421545] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.899954379] [image_relay]: Received new pose[0m
[0m[INFO] [1765266452.953846402] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.005532252] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.059921327] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.136143842] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.187977607] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.244224556] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.296513790] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.356235915] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.398527180] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.454257820] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.509224324] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.550475715] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.602217661] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.669309326] [image_relay]: Received new pose[0m
[0m[INFO] [1765266453.732059811] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.258794688] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.330284221] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.372859960] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.414538267] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.474291955] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.535197727] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.612842506] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.663551244] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.764255578] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.833730221] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.928291874] [image_relay]: Received new pose[0m
[0m[INFO] [1765266459.992564547] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.060498982] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.122846115] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.201470976] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.268702880] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.324879969] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.382214168] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.458467567] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.544689594] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.607628965] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.667238014] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.718539827] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.766469713] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.832869525] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.896437432] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.947769960] [image_relay]: Received new pose[0m
[0m[INFO] [1765266460.999236516] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.066284689] [image_relay]: Received new pose[0m
